,knn_result_y_test,knn_result_y_test_pred_prob,LR_result_y_test,LR_y_test_pred_prob,RF_result_y_test,RF_y_test_pred_prob,SVM_result_y_test,SVM_y_test_pred_prob,y_test_nb,y_prob_nb,y_test_xgb,y_prob_xgb
59,0.0,0.0,0.0,2.0016172265703337e-10,0.0,0.0,0.0,0.0,0,0.04029428980673566,0.0,0.0028897363
60,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0.07843131160543727,1.0,0.9972645
61,0.0,0.0,0.0,2.559989328444088e-15,0.0,0.0,0.0,0.0,1,0.8547238053351625,0.0,0.0028897363
62,0.0,0.0,0.0,0.0005740989112892289,0.0,0.0,0.0,0.0,1,0.9760887059306659,0.0,0.0028897363
63,0.0,0.0,0.0,0.0007218686048013647,0.0,0.01,0.0,0.0,1,0.9270011232370824,0.0,0.0028897363
64,0.0,0.0,0.0,0.0016138244067779922,0.0,0.0,0.0,0.0,1,0.9691251571996305,0.0,0.0028897363
65,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.9637126741953573,1.0,0.9972645
66,1.0,1.0,1.0,0.9999999999849187,1.0,1.0,1.0,1.0,1,0.9482341797379625,1.0,0.9972645
67,1.0,1.0,1.0,0.9999850985308443,1.0,1.0,1.0,1.0,1,0.9861738699440791,1.0,0.9972645
68,0.0,0.0,0.0,4.354879346186327e-14,0.0,0.0,0.0,0.0,1,0.9252828884075919,0.0,0.0028897363
69,1.0,1.0,1.0,1.0,1.0,0.99,1.0,1.0,1,0.9055724807170965,1.0,0.9972645
70,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.9575451256347977,1.0,0.9972645
71,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.9668097742696748,1.0,0.9972645
72,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.9009815687911173,1.0,0.9972645
73,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0.028031322490967674,1.0,0.9972645
74,0.0,0.0,0.0,0.0014576465013931557,0.0,0.0,0.0,0.0,1,0.9029411786211837,0.0,0.0028897363
75,0.0,0.0,0.0,1.2914295951574425e-05,0.0,0.0,0.0,0.0,0,0.08454090096399469,0.0,0.0028897363
76,0.0,0.0,0.0,1.8757992993713626e-05,0.0,0.0,0.0,0.0,1,0.9293025425166739,0.0,0.0028897363
77,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0.8969591028723717,1.0,0.9972645
78,0.0,0.0,0.0,0.0016138244067779922,0.0,0.0,0.0,0.0,1,0.9714874285984284,0.0,0.0028897363
79,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0.01267374850832669,1.0,0.9972645
80,0.0,1.0,0.0,2.0898198746597388e-05,0.0,0.0,0.0,0.0,1,0.8386769644497647,0.0,0.0028897363
81,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0.04971664611465441,1.0,0.9972645
82,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.9022244150595092,1.0,0.9972645
83,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.9526614686983961,1.0,0.9972645
84,1.0,1.0,1.0,0.9999999999999993,1.0,1.0,1.0,1.0,1,0.6488574621455816,1.0,0.9972645
85,0.0,0.0,0.0,0.0016138244067779922,0.0,0.0,0.0,0.0,1,0.20026405646020562,0.0,0.0028897363
86,0.0,0.0,0.0,0.0016138244067779922,0.0,0.0,0.0,0.0,0,0.01267374850832669,0.0,0.0028897363
87,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0.30596075000296297,1.0,0.9972645
88,0.0,0.0,0.0,3.415008569811505e-06,0.0,0.0,0.0,0.0,1,0.9369868650167142,0.0,0.0028897363
89,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.952775804558847,1.0,0.9972645
90,0.0,0.0,0.0,5.9885304743319775e-18,0.0,0.0,0.0,0.0,1,0.9611723231830971,0.0,0.0028897363
91,0.0,0.0,0.0,7.874290073144867e-05,0.0,0.0,0.0,0.0,0,0.1992907282136023,0.0,0.0028897363
92,0.0,0.0,0.0,5.624770393517507e-05,0.0,0.0,0.0,0.0,1,0.9673683099607134,0.0,0.0028897363
93,0.0,0.0,0.0,0.0002442204521520957,0.0,0.0,0.0,0.0,1,0.8755779148193963,0.0,0.0028897363
94,0.0,0.0,0.0,0.006432835821416681,0.0,0.07,0.0,0.0,0,0.7815126050420168,0.0,0.0028897363
95,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.9327648740766912,1.0,0.9972645
96,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.9545037127815241,1.0,0.9972645
97,0.0,0.0,0.0,1.9273180632388044e-74,0.0,0.0,0.0,0.0,1,0.8915812283540971,0.0,0.0028897363
98,1.0,1.0,1.0,0.9976666566928093,1.0,0.92,1.0,1.0,1,0.8852767184556947,1.0,0.9972645
99,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.942319995842242,1.0,0.9972645
100,0.0,0.0,0.0,0.0016138244067779922,0.0,0.0,0.0,0.0,1,0.9579164242464486,0.0,0.0028897363
101,0.0,0.0,0.0,0.0005250178796262148,0.0,0.0,0.0,0.0,1,0.8225183797755251,0.0,0.0028897363
102,0.0,0.0,0.0,0.0016138244067779922,0.0,0.0,0.0,0.0,1,0.7992888366833177,0.0,0.0028897363
103,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.8683174092530879,1.0,0.9972645
104,0.0,0.0,0.0,0.0016138244067779922,0.0,0.0,0.0,0.0,1,0.9245661809406737,0.0,0.0028897363
105,0.0,0.0,0.0,2.0154078536650193e-06,0.0,0.0,0.0,0.0,0,0.7815126050420168,0.0,0.0028897363
106,0.0,0.0,0.0,9.159375334591162e-07,0.0,0.0,0.0,0.0,1,0.8929249010014668,0.0,0.0028897363
107,0.0,0.0,0.0,0.0015285298440658023,0.0,0.0,0.0,0.0,1,0.9469721270405056,0.0,0.0028897363
108,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.960102714984777,1.0,0.9972645
109,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.8964247004485619,1.0,0.9972645
110,0.0,0.0,0.0,7.913583242995761e-09,0.0,0.04,0.0,0.0,0,0.023957039858044777,0.0,0.0028897363
111,1.0,1.0,1.0,0.9999999999999107,1.0,1.0,1.0,1.0,1,0.8899047970834187,1.0,0.9972645
112,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0.006830872056231243,1.0,0.9972645
113,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.955478424942874,1.0,0.9972645
114,0.0,0.0,0.0,0.0004906527315778186,0.0,0.0,0.0,0.0,1,0.9056553881419523,0.0,0.0028897363
115,1.0,1.0,1.0,0.999999997330153,1.0,1.0,1.0,1.0,0,0.13951348932329133,1.0,0.9972645
116,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.8929054798670216,1.0,0.9972645
117,0.0,0.0,0.0,0.00022367437551190858,0.0,0.02,0.0,0.0,1,0.9708905500757538,0.0,0.0028897363
118,0.0,0.0,0.0,8.718117614993474e-11,0.0,0.01,0.0,0.0,1,0.8460908690602413,0.0,0.0028897363
119,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0.05251694709069218,1.0,0.9972645
120,1.0,1.0,1.0,0.999999985008807,1.0,1.0,1.0,1.0,1,0.7688220191507651,1.0,0.9972645
121,1.0,0.0,1.0,0.8554720862752234,1.0,0.78,1.0,0.0,0,0.01267374850832669,1.0,0.9972645
122,1.0,1.0,1.0,0.9999994975305928,1.0,1.0,1.0,1.0,1,0.9513614720296596,1.0,0.9972645
123,0.0,0.0,0.0,2.230187341535553e-11,0.0,0.0,0.0,0.0,1,0.8871213076641733,0.0,0.0028897363
124,1.0,1.0,1.0,0.9999850985308443,1.0,1.0,1.0,1.0,0,0.7815126050420168,1.0,0.9972645
125,0.0,0.0,0.0,0.0015951557275386797,0.0,0.0,0.0,0.0,0,0.0033200569844555666,0.0,0.0028897363
126,0.0,0.0,0.0,6.895942596580606e-71,0.0,0.0,0.0,0.0,1,0.7051637486486475,0.0,0.0028897363
127,0.0,0.0,0.0,8.06795185751965e-06,0.0,0.0,0.0,0.0,1,0.8739650843948795,0.0,0.0028897363
128,1.0,1.0,1.0,0.9999155181823012,1.0,1.0,1.0,1.0,1,0.9087527842765108,1.0,0.9972645
129,0.0,0.0,0.0,2.4370812037767644e-19,0.0,0.0,0.0,0.0,1,0.8690962969938011,0.0,0.0028897363
130,1.0,1.0,1.0,0.9999999999999141,1.0,1.0,1.0,1.0,1,0.9362216903917112,1.0,0.9972645
131,0.0,0.0,0.0,1.1116551247614982e-05,0.0,0.0,0.0,0.0,1,0.9702296643206337,0.0,0.0028897363
132,1.0,1.0,1.0,0.9999999999999665,1.0,1.0,1.0,1.0,0,0.14464570352811298,1.0,0.9972645
133,0.0,0.0,0.0,0.0007606732690658857,0.0,0.0,0.0,0.0,1,0.8610504020647218,0.0,0.0028897363
134,0.0,0.0,0.0,0.00011582930280885264,0.0,0.09,0.0,0.0,1,0.907866366827077,0.0,0.0028897363
135,0.0,0.0,0.0,8.031628454098638e-06,0.0,0.0,0.0,0.0,1,0.8019435872322803,0.0,0.0028897363
136,0.0,0.0,0.0,0.0006394487938402919,0.0,0.0,0.0,0.0,0,0.14464570352811298,0.0,0.0028897363
137,0.0,0.0,0.0,3.7630527506361043e-06,0.0,0.0,0.0,0.0,0,0.0665276864297292,0.0,0.0028897363
138,0.0,0.0,0.0,0.0016138244067779922,0.0,0.0,0.0,0.0,1,0.874135522386873,0.0,0.0028897363
139,0.0,0.0,0.0,8.26518648170659e-06,0.0,0.0,0.0,0.0,1,0.621126291747258,0.0,0.0028897363
140,0.0,0.0,0.0,9.420153777297316e-11,0.0,0.0,0.0,0.0,1,0.8768990658293522,0.0,0.0028897363
141,0.0,0.0,0.0,1.7681568642354887e-08,0.0,0.01,0.0,0.0,1,0.9717961297917926,0.0,0.0028897363
142,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.9734643729041766,1.0,0.9972645
143,0.0,0.0,0.0,4.617951132051003e-06,0.0,0.0,0.0,0.0,1,0.9641696649458728,0.0,0.0028897363
144,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0.580393884050832,1.0,0.9972645
145,0.0,0.0,0.0,8.041445449959838e-08,0.0,0.0,0.0,0.0,1,0.9793248173734563,0.0,0.0028897363
146,0.0,0.0,0.0,2.441350455401845e-05,0.0,0.0,0.0,0.0,1,0.8423514681413531,0.0,0.0028897363
147,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.964200841049543,1.0,0.9972645
148,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.9243036630849918,1.0,0.9972645
149,0.0,0.0,0.0,0.0016138244067779922,0.0,0.0,0.0,0.0,1,0.9563977867893455,0.0,0.0028897363
150,1.0,1.0,1.0,0.999916333989081,1.0,1.0,1.0,1.0,1,0.9694019019907928,1.0,0.9972645
151,0.0,0.0,0.0,3.655164975486755e-05,0.0,0.0,0.0,0.0,1,0.8454958040554514,0.0,0.0028897363
152,0.0,0.0,0.0,1.7721973683957392e-06,0.0,0.0,0.0,0.0,1,0.9106353344152333,0.0,0.0028897363
153,0.0,0.0,0.0,0.0016138244067779922,0.0,0.0,0.0,0.0,1,0.9480374977034706,0.0,0.0028897363
154,1.0,0.0,1.0,0.08328249835582896,1.0,0.73,1.0,0.0,0,0.04971664611465441,1.0,0.9972645
155,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.8290268619501123,1.0,0.9972645
156,0.0,0.0,0.0,1.1432209133148064e-14,0.0,0.0,0.0,0.0,0,0.44210362841500117,0.0,0.0028897363
157,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.9864165505169087,1.0,0.9972645
158,0.0,0.0,0.0,0.0007570104209670785,0.0,0.0,0.0,0.0,1,0.8833590282472187,0.0,0.0028897363
159,0.0,0.0,0.0,5.907838609547423e-15,0.0,0.0,0.0,0.0,1,0.8897191519552687,0.0,0.0028897363
160,1.0,1.0,1.0,0.999999999999994,1.0,1.0,1.0,1.0,0,0.29737151039291754,1.0,0.9972645
161,0.0,0.0,0.0,2.6421901860403534e-10,0.0,0.0,0.0,0.0,1,0.7302754655393072,0.0,0.0028897363
162,0.0,0.0,0.0,0.0005769599591045733,0.0,0.0,0.0,0.0,1,0.9349800654822967,0.0,0.0028897363
163,0.0,0.0,0.0,0.0016138244067779922,0.0,0.0,0.0,0.0,1,0.9628364834526312,0.0,0.0028897363
164,0.0,0.0,0.0,1.328919691994395e-09,0.0,0.0,0.0,0.0,1,0.8194553797154868,0.0,0.0028897363
165,0.0,0.0,0.0,2.1865525609101494e-69,0.0,0.0,0.0,0.0,1,0.9140124668322162,0.0,0.0028897363
166,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.9926392613063454,1.0,0.9972645
167,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.623687417167714,1.0,0.9972645
168,0.0,0.0,0.0,5.122324397644924e-05,0.0,0.0,0.0,0.0,1,0.5689929640910169,0.0,0.0028897363
169,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0.580393884050832,1.0,0.9972645
170,0.0,0.0,0.0,0.0058471083650586606,0.0,0.07,0.0,0.0,1,0.8766026821514777,0.0,0.0028897363
171,0.0,0.0,0.0,0.0016138244067779922,0.0,0.0,0.0,0.0,1,0.8869681602077057,0.0,0.0028897363
172,0.0,0.0,0.0,6.205252517782409e-12,0.0,0.01,0.0,0.0,1,0.9419276092209965,0.0,0.0028897363
173,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.7615253376641394,1.0,0.9972645
174,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.9502904551617858,1.0,0.9972645
175,1.0,1.0,1.0,0.9999999999995217,1.0,1.0,1.0,1.0,1,0.8860342658429416,1.0,0.9972645
176,1.0,1.0,1.0,0.9999973202202764,1.0,1.0,1.0,1.0,1,0.911550460638652,1.0,0.9972645
177,0.0,0.0,0.0,0.0001663813096644874,0.0,0.0,0.0,0.0,1,0.8569218019011619,0.0,0.0028897363
178,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0.1992907282136023,1.0,0.9972645
179,1.0,1.0,1.0,0.9999999999999665,1.0,1.0,1.0,1.0,1,0.9686357838157288,1.0,0.9972645
180,1.0,1.0,1.0,0.9999995273543403,1.0,1.0,1.0,1.0,0,0.05251694709069218,1.0,0.9972645
181,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.9772555985216101,1.0,0.9972645
182,0.0,0.0,0.0,0.00021480447554832625,0.0,0.0,0.0,0.0,0,0.2203416313814082,0.0,0.0028897363
183,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.9462795002754743,1.0,0.9972645
184,0.0,0.0,0.0,0.0016138244067779922,0.0,0.0,0.0,0.0,1,0.8368356370541838,0.0,0.0028897363
185,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.9392696431800156,1.0,0.9972645
186,1.0,1.0,1.0,0.999916480655858,1.0,1.0,1.0,1.0,1,0.9531856085754872,1.0,0.9972645
187,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.9378315428077313,1.0,0.9972645
188,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.9030309444808493,1.0,0.9972645
189,1.0,0.0,1.0,1.0,1.0,0.87,1.0,0.0,1,0.9350745550952485,1.0,0.9972645
190,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0.06012752642396643,1.0,0.9972645
191,0.0,0.0,0.0,1.7214178354370923e-05,0.0,0.0,0.0,0.0,0,0.7128887379117342,0.0,0.0028897363
192,0.0,0.0,0.0,0.0011258835870540465,0.0,0.09,0.0,0.0,1,0.651683336724079,0.0,0.0028897363
193,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.891087605792351,1.0,0.9972645
194,0.0,0.0,0.0,3.4548705422522644e-05,0.0,0.0,0.0,0.0,1,0.883967184192507,0.0,0.0028897363
195,0.0,0.0,0.0,0.0008310622184862924,0.0,0.09,0.0,0.0,0,0.07770236818372944,0.0,0.0028897363
196,1.0,1.0,1.0,0.9999999158244424,1.0,1.0,1.0,1.0,1,0.8988773046560478,1.0,0.9972645
197,0.0,0.0,0.0,2.634853102784468e-08,0.0,0.0,0.0,0.0,0,0.41716874905477336,0.0,0.0028897363
198,0.0,0.0,0.0,0.0016138244067779922,0.0,0.0,0.0,0.0,1,0.7480926885364277,0.0,0.0028897363
199,0.0,0.0,0.0,0.0016138244067779922,0.0,0.0,0.0,0.0,1,0.9622576246120842,0.0,0.0028897363
200,0.0,0.0,0.0,0.0016075774017528432,0.0,0.0,0.0,0.0,1,0.9198769419369808,0.0,0.0028897363
201,1.0,1.0,1.0,0.9999852683100591,1.0,1.0,1.0,1.0,1,0.9245098231424991,1.0,0.9972645
202,0.0,0.0,0.0,1.6588005645571247e-06,0.0,0.0,0.0,0.0,1,0.9296726163952329,0.0,0.0028897363
203,0.0,0.0,0.0,6.186446836267362e-07,0.0,0.0,0.0,0.0,0,0.02388545549364886,0.0,0.0028897363
204,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.868346805846322,1.0,0.9972645
205,0.0,0.0,0.0,0.0015767026660475402,0.0,0.0,0.0,0.0,1,0.8287623763846546,0.0,0.0028897363
206,0.0,0.0,0.0,4.476818003040517e-15,0.0,0.0,0.0,0.0,1,0.5442516682701033,0.0,0.0028897363
207,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.9326985110402999,1.0,0.9972645
208,0.0,0.0,0.0,0.0009086448001911509,0.0,0.06,0.0,0.0,1,0.9551237611496126,0.0,0.0028897363
209,0.0,0.0,0.0,4.838752398454156e-07,0.0,0.0,0.0,0.0,1,0.9602716287711033,0.0,0.0028897363
210,0.0,0.0,0.0,0.0015181822777581338,0.0,0.01,0.0,0.0,1,0.9772650167341815,0.0,0.0028897363
211,0.0,0.0,0.0,7.779083139103103e-07,0.0,0.0,0.0,0.0,0,0.005549274824571016,0.0,0.0028897363
212,1.0,1.0,1.0,0.9999671765773669,1.0,1.0,1.0,1.0,1,0.40823556610977174,1.0,0.9972645
213,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.9240573650479064,1.0,0.9972645
214,0.0,0.0,0.0,2.7368427986093003e-06,0.0,0.0,0.0,0.0,1,0.9917195782828208,0.0,0.0028897363
215,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.9238613599331151,1.0,0.9972645
216,0.0,0.0,0.0,0.00035665370832725,0.0,0.0,0.0,0.0,0,0.0033200569844555666,0.0,0.0028897363
217,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.9296726163952329,1.0,0.9972645
218,0.0,0.0,0.0,4.159156958202783e-05,0.0,0.0,0.0,0.0,1,0.883566744692595,0.0,0.0028897363
219,0.0,0.0,0.0,0.0016138244067779922,0.0,0.0,0.0,0.0,1,0.8233135071708471,0.0,0.0028897363
220,0.0,0.0,0.0,4.796907574159798e-05,0.0,0.0,0.0,0.0,1,0.9639118464686651,0.0,0.0028897363
221,0.0,0.0,0.0,3.205261360926238e-26,0.0,0.0,0.0,0.0,1,0.9220760786799921,0.0,0.0028897363
222,1.0,1.0,1.0,0.9999999999153188,1.0,1.0,1.0,1.0,1,0.912051298154147,1.0,0.9972645
223,0.0,0.0,0.0,1.6539069939993727e-06,0.0,0.0,0.0,0.0,0,0.038163568473946745,0.0,0.0028897363
224,1.0,1.0,1.0,0.9232131678085652,1.0,0.95,1.0,0.0,0,0.028031322490967674,1.0,0.9972645
225,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.9593802804031039,1.0,0.9972645
226,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.9528815287612256,1.0,0.9972645
227,1.0,0.0,1.0,0.9854034904040126,1.0,0.85,1.0,0.0,1,0.962538739102578,1.0,0.9972645
228,0.0,0.0,0.0,1.5237720827826026e-10,0.0,0.02,0.0,0.0,1,0.7489695377620389,0.0,0.0028897363
